CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 01:24

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3177 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
04F8:  CLRF   65
04F9:  MOVF   65,W
04FA:  SUBLW  03
04FB:  BTFSS  03.0
04FC:  GOTO   509
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
04FD:  MOVLW  66
04FE:  ADDWF  65,W
04FF:  MOVWF  04
0500:  BCF    03.7
0501:  MOVF   00,W
0502:  MOVWF  6A
0503:  CLRF   6D
0504:  MOVF   6A,W
0505:  MOVWF  6E
0506:  CALL   45A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0507:  INCF   65,F
0508:  GOTO   4F9
0509:  BSF    0A.3
050A:  BCF    0A.4
050B:  GOTO   34D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
050C:  DECFSZ 6A,W
050D:  GOTO   50F
050E:  GOTO   512
....................       address=LCD_LINE_TWO; 
050F:  MOVLW  40
0510:  MOVWF  6B
0511:  GOTO   513
....................    else 
....................       address=0; 
0512:  CLRF   6B
....................       
....................    address+=x-1; 
0513:  MOVLW  01
0514:  SUBWF  69,W
0515:  ADDWF  6B,F
....................    lcd_send_byte(0,0x80|address); 
0516:  MOVF   6B,W
0517:  IORLW  80
0518:  MOVWF  6C
0519:  CLRF   6D
051A:  MOVF   6C,W
051B:  MOVWF  6E
051C:  CALL   45A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
051D:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
051E:  MOVF   68,W
051F:  XORLW  07
0520:  BTFSC  03.2
0521:  GOTO   52C
0522:  XORLW  0B
0523:  BTFSC  03.2
0524:  GOTO   531
0525:  XORLW  06
0526:  BTFSC  03.2
0527:  GOTO   539
0528:  XORLW  02
0529:  BTFSC  03.2
052A:  GOTO   53F
052B:  GOTO   544
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
052C:  MOVLW  01
052D:  MOVWF  69
052E:  MOVWF  6A
052F:  CALL   50C
0530:  GOTO   549
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0531:  CLRF   6D
0532:  MOVLW  01
0533:  MOVWF  6E
0534:  CALL   45A
....................                      delay_ms(2); 
0535:  MOVLW  02
0536:  MOVWF  6A
0537:  CALL   3DF
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0538:  GOTO   549
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0539:  MOVLW  01
053A:  MOVWF  69
053B:  MOVLW  02
053C:  MOVWF  6A
053D:  CALL   50C
053E:  GOTO   549
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
053F:  CLRF   6D
0540:  MOVLW  10
0541:  MOVWF  6E
0542:  CALL   45A
0543:  GOTO   549
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0544:  MOVLW  01
0545:  MOVWF  6D
0546:  MOVF   68,W
0547:  MOVWF  6E
0548:  CALL   45A
....................      #endif 
....................    } 
0549:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... unsigned char has_product = 0, count_enable = 0, isFromButtonPressed = 0,done=0,cycle,data_received[5],c,has_red,has_blue,has_green; 
.................... int color_count = 0, red_count = 0, blue_count = 0, green_count = 0, blind_count = 0; 
.................... unsigned int red_product = 0, blue_product = 0, green_product = 0,sum;  
.................... int color_flag,on_off,speed_mode,freq_mode,sp_stop,time_stop,is_running; 
.................... static  float  count, red_freq, blue_freq, green_freq; 
*
0B38:  CLRF   51
0B39:  CLRF   52
0B3A:  CLRF   53
0B3B:  CLRF   54
0B3C:  CLRF   55
0B3D:  CLRF   56
0B3E:  CLRF   57
0B3F:  CLRF   58
0B40:  CLRF   59
0B41:  CLRF   5A
0B42:  CLRF   5B
0B43:  CLRF   5C
0B44:  CLRF   5D
0B45:  CLRF   5E
0B46:  CLRF   5F
0B47:  CLRF   60
.................... int16 Ton, ChuKy=10000; 
.................... float Map(float x, float in_min, float in_max, float out_min, float out_max) 
.................... { 
....................    float tam = (out_max - out_min)/(in_max - in_min); 
....................    tam = (x - in_min) * tam; 
....................    tam =  tam + out_min; 
....................    return tam; 
.................... } 
....................  
.................... void Hien_thi(int16 value) 
.................... { 
....................    lcd_putc(value/10000 + 0x30) ; // chuc nghin 
....................    lcd_putc(value%10000/1000 + 0x30) ;  // nghin 
....................    lcd_putc(value%10000%1000/100 + 0x30) ; // tram 
....................    lcd_putc(value%10000%1000%100/10 + 0x30) ; // chuc 
....................    lcd_putc(value%10 + 0x30) ; // don vi 
....................     
.................... } 
.................... void TCS_mode(int8 s2, int8 s3) 
.................... { 
....................    count=0; 
*
01DA:  CLRF   54
01DB:  CLRF   53
01DC:  CLRF   52
01DD:  CLRF   51
....................    color_flag++; 
01DE:  INCF   4A,F
....................    OUTPUT_BIT(S_2,s2); 
01DF:  BSF    03.5
01E0:  MOVF   40,F
01E1:  BTFSS  03.2
01E2:  GOTO   1E7
01E3:  BCF    03.5
01E4:  BCF    05.2
01E5:  GOTO   1E9
01E6:  BSF    03.5
01E7:  BCF    03.5
01E8:  BSF    05.2
01E9:  MOVLW  E0
01EA:  BSF    03.5
01EB:  MOVWF  05
....................    OUTPUT_BIT(S_3,s3); 
01EC:  MOVF   41,F
01ED:  BTFSS  03.2
01EE:  GOTO   1F3
01EF:  BCF    03.5
01F0:  BCF    05.3
01F1:  GOTO   1F5
01F2:  BSF    03.5
01F3:  BCF    03.5
01F4:  BSF    05.3
01F5:  MOVLW  E0
01F6:  BSF    03.5
01F7:  MOVWF  05
....................    set_timer1(3036); 
01F8:  BCF    03.5
01F9:  CLRF   0E
01FA:  MOVLW  0B
01FB:  MOVWF  0F
01FC:  MOVLW  DC
01FD:  MOVWF  0E
....................    if(color_flag==4) 
01FE:  MOVF   4A,W
01FF:  SUBLW  04
0200:  BTFSS  03.2
0201:  GOTO   206
....................       { 
....................        color_flag=0; 
0202:  CLRF   4A
....................        setup_timer_1(T1_DISABLED); 
0203:  CLRF   10
....................        done=1; 
0204:  MOVLW  01
0205:  MOVWF  36
....................       } 
0206:  RETURN
.................... } 
.................... void get_data() 
*
035B:  BSF    03.5
035C:  CLRF   40
.................... { 
.................... int i=0; 
.................... c=fgetc(com1); 
035D:  BCF    03.5
035E:  BTFSS  0C.5
035F:  GOTO   35E
0360:  MOVF   1A,W
0361:  MOVWF  3D
.................... if(c=='<') 
0362:  MOVF   3D,W
0363:  SUBLW  3C
0364:  BTFSS  03.2
0365:  GOTO   37F
....................    { do{ c=fgetc(com1); 
0366:  BTFSS  0C.5
0367:  GOTO   366
0368:  MOVF   1A,W
0369:  MOVWF  3D
....................          if(c!='-'&& c!='>') data_received[i++]=c; 
036A:  MOVF   3D,W
036B:  SUBLW  2D
036C:  BTFSC  03.2
036D:  GOTO   37B
036E:  MOVF   3D,W
036F:  SUBLW  3E
0370:  BTFSC  03.2
0371:  GOTO   37B
0372:  BSF    03.5
0373:  MOVF   40,W
0374:  INCF   40,F
0375:  ADDLW  38
0376:  MOVWF  04
0377:  BCF    03.7
0378:  BCF    03.5
0379:  MOVF   3D,W
037A:  MOVWF  00
....................        } 
....................        while(c!='>'); 
037B:  MOVF   3D,W
037C:  SUBLW  3E
037D:  BTFSS  03.2
037E:  GOTO   366
....................    } 
....................     
.................... } 
....................  
.................... void Delay4us(int16 t) 
.................... { 
....................    while(t>0) t--; 
*
0770:  MOVF   6C,F
0771:  BTFSS  03.2
0772:  GOTO   776
0773:  MOVF   6D,F
0774:  BTFSC  03.2
0775:  GOTO   77B
0776:  MOVF   6C,W
0777:  BTFSC  03.2
0778:  DECF   6D,F
0779:  DECF   6C,F
077A:  GOTO   770
077B:  RETURN
.................... } 
....................  
.................... long Convert(float x, float in_min, float in_max, float out_min, float out_max) 
*
0848:  BSF    03.1
0849:  BCF    03.5
084A:  CLRF   2B
084B:  BTFSC  0B.7
084C:  BSF    2B.7
084D:  BCF    0B.7
084E:  BSF    03.5
084F:  MOVF   27,W
0850:  MOVWF  43
0851:  MOVF   26,W
0852:  MOVWF  42
0853:  MOVF   25,W
0854:  MOVWF  41
0855:  MOVF   24,W
0856:  MOVWF  40
0857:  MOVF   23,W
0858:  MOVWF  47
0859:  MOVF   22,W
085A:  MOVWF  46
085B:  MOVF   21,W
085C:  MOVWF  45
085D:  MOVF   20,W
085E:  MOVWF  44
085F:  BCF    0A.3
0860:  BCF    03.5
0861:  CALL   068
0862:  BSF    0A.3
0863:  BTFSC  2B.7
0864:  BSF    0B.7
0865:  MOVF   7A,W
0866:  BSF    03.5
0867:  MOVWF  2F
0868:  MOVF   79,W
0869:  MOVWF  2E
086A:  MOVF   78,W
086B:  MOVWF  2D
086C:  MOVF   77,W
086D:  MOVWF  2C
086E:  BSF    03.1
086F:  BCF    03.5
0870:  CLRF   2B
0871:  BTFSC  0B.7
0872:  BSF    2B.7
0873:  BCF    0B.7
0874:  MOVF   7E,W
0875:  BSF    03.5
0876:  MOVWF  43
0877:  MOVF   7D,W
0878:  MOVWF  42
0879:  MOVF   7C,W
087A:  MOVWF  41
087B:  MOVF   7B,W
087C:  MOVWF  40
087D:  MOVF   75,W
087E:  MOVWF  47
087F:  MOVF   74,W
0880:  MOVWF  46
0881:  MOVF   73,W
0882:  MOVWF  45
0883:  MOVF   72,W
0884:  MOVWF  44
0885:  BCF    0A.3
0886:  BCF    03.5
0887:  CALL   068
0888:  BSF    0A.3
0889:  BTFSC  2B.7
088A:  BSF    0B.7
088B:  BSF    03.5
088C:  MOVF   2F,W
088D:  MOVWF  33
088E:  MOVF   2E,W
088F:  MOVWF  32
0890:  MOVF   2D,W
0891:  MOVWF  31
0892:  MOVF   2C,W
0893:  MOVWF  30
0894:  MOVF   7A,W
0895:  MOVWF  37
0896:  MOVF   79,W
0897:  MOVWF  36
0898:  MOVF   78,W
0899:  MOVWF  35
089A:  MOVF   77,W
089B:  MOVWF  34
*
0965:  MOVF   7A,W
0966:  MOVWF  2B
0967:  MOVF   79,W
0968:  MOVWF  2A
0969:  MOVF   78,W
096A:  MOVWF  29
096B:  MOVF   77,W
096C:  MOVWF  28
.................... { 
....................    float tam = (out_max - out_min)/(in_max - in_min); 
....................    tam = (x - in_min) * tam; 
096D:  BSF    03.1
096E:  BCF    03.5
096F:  CLRF   2B
0970:  BTFSC  0B.7
0971:  BSF    2B.7
0972:  BCF    0B.7
0973:  MOVF   71,W
0974:  BSF    03.5
0975:  MOVWF  43
0976:  MOVF   70,W
0977:  MOVWF  42
0978:  BCF    03.5
0979:  MOVF   6F,W
097A:  BSF    03.5
097B:  MOVWF  41
097C:  BCF    03.5
097D:  MOVF   6E,W
097E:  BSF    03.5
097F:  MOVWF  40
0980:  MOVF   75,W
0981:  MOVWF  47
0982:  MOVF   74,W
0983:  MOVWF  46
0984:  MOVF   73,W
0985:  MOVWF  45
0986:  MOVF   72,W
0987:  MOVWF  44
0988:  BCF    0A.3
0989:  BCF    03.5
098A:  CALL   068
098B:  BSF    0A.3
098C:  BTFSC  2B.7
098D:  BSF    0B.7
098E:  MOVF   7A,W
098F:  BSF    03.5
0990:  MOVWF  2F
0991:  MOVF   79,W
0992:  MOVWF  2E
0993:  MOVF   78,W
0994:  MOVWF  2D
0995:  MOVF   77,W
0996:  MOVWF  2C
0997:  MOVF   2F,W
0998:  MOVWF  33
0999:  MOVF   2E,W
099A:  MOVWF  32
099B:  MOVF   2D,W
099C:  MOVWF  31
099D:  MOVF   2C,W
099E:  MOVWF  30
099F:  MOVF   2B,W
09A0:  MOVWF  37
09A1:  MOVF   2A,W
09A2:  MOVWF  36
09A3:  MOVF   29,W
09A4:  MOVWF  35
09A5:  MOVF   28,W
09A6:  MOVWF  34
*
0A1B:  MOVF   7A,W
0A1C:  MOVWF  2B
0A1D:  MOVF   79,W
0A1E:  MOVWF  2A
0A1F:  MOVF   78,W
0A20:  MOVWF  29
0A21:  MOVF   77,W
0A22:  MOVWF  28
....................    tam = tam + out_min; 
0A23:  BCF    03.1
0A24:  BCF    03.5
0A25:  CLRF   2B
0A26:  BTFSC  0B.7
0A27:  BSF    2B.7
0A28:  BCF    0B.7
0A29:  BSF    03.5
0A2A:  MOVF   2B,W
0A2B:  MOVWF  43
0A2C:  MOVF   2A,W
0A2D:  MOVWF  42
0A2E:  MOVF   29,W
0A2F:  MOVWF  41
0A30:  MOVF   28,W
0A31:  MOVWF  40
0A32:  MOVF   23,W
0A33:  MOVWF  47
0A34:  MOVF   22,W
0A35:  MOVWF  46
0A36:  MOVF   21,W
0A37:  MOVWF  45
0A38:  MOVF   20,W
0A39:  MOVWF  44
0A3A:  BCF    0A.3
0A3B:  BCF    03.5
0A3C:  CALL   068
0A3D:  BSF    0A.3
0A3E:  BTFSC  2B.7
0A3F:  BSF    0B.7
0A40:  MOVF   7A,W
0A41:  BSF    03.5
0A42:  MOVWF  2B
0A43:  MOVF   79,W
0A44:  MOVWF  2A
0A45:  MOVF   78,W
0A46:  MOVWF  29
0A47:  MOVF   77,W
0A48:  MOVWF  28
....................    return tam; 
0A49:  MOVF   2B,W
0A4A:  MOVWF  2F
0A4B:  MOVF   2A,W
0A4C:  MOVWF  2E
0A4D:  MOVF   29,W
0A4E:  MOVWF  2D
0A4F:  MOVF   28,W
0A50:  MOVWF  2C
*
0A6F:  MOVF   79,W
.................... } 
....................  
.................... void Write(long Goc, signed long t,int servo) 
.................... { 
....................    Ton = Convert(Goc,0,180, 247,1250); 
*
0800:  MOVF   66,W
0801:  MOVWF  6B
0802:  MOVF   65,W
0803:  MOVWF  6A
*
0820:  MOVF   7A,W
0821:  MOVWF  6D
0822:  MOVF   79,W
0823:  MOVWF  6C
0824:  MOVF   78,W
0825:  MOVWF  6B
0826:  MOVF   77,W
0827:  MOVWF  6A
0828:  MOVF   6D,W
0829:  MOVWF  71
082A:  MOVF   6C,W
082B:  MOVWF  70
082C:  MOVF   6B,W
082D:  MOVWF  6F
082E:  MOVF   6A,W
082F:  MOVWF  6E
0830:  CLRF   75
0831:  CLRF   74
0832:  CLRF   73
0833:  CLRF   72
0834:  CLRF   7E
0835:  CLRF   7D
0836:  MOVLW  34
0837:  MOVWF  7C
0838:  MOVLW  86
0839:  MOVWF  7B
083A:  BSF    03.5
083B:  CLRF   23
083C:  CLRF   22
083D:  MOVLW  77
083E:  MOVWF  21
083F:  MOVLW  86
0840:  MOVWF  20
0841:  CLRF   27
0842:  MOVLW  40
0843:  MOVWF  26
0844:  MOVLW  1C
0845:  MOVWF  25
0846:  MOVLW  89
0847:  MOVWF  24
*
0A70:  MOVF   79,W
0A71:  BCF    03.5
0A72:  MOVWF  62
0A73:  MOVF   78,W
0A74:  MOVWF  61
....................    t=t/20; 
0A75:  MOVF   68,W
0A76:  MOVWF  6B
0A77:  MOVF   67,W
0A78:  MOVWF  6A
0A79:  CLRF   6D
0A7A:  MOVLW  14
0A7B:  MOVWF  6C
*
0AB9:  MOVF   79,W
0ABA:  MOVWF  68
0ABB:  MOVF   78,W
0ABC:  MOVWF  67
....................    for(;t>0;t--) 
0ABD:  BTFSC  68.7
0ABE:  GOTO   30F
0ABF:  MOVF   68,F
0AC0:  BTFSS  03.2
0AC1:  GOTO   2C6
0AC2:  MOVF   67,W
0AC3:  SUBLW  00
0AC4:  BTFSC  03.0
0AC5:  GOTO   30F
....................    { 
....................       // phat xung trong 20ms 
....................     if(servo==1) 
0AC6:  DECFSZ 69,W
0AC7:  GOTO   2E7
....................     { 
....................       output_bit(PIN_D1,1); 
0AC8:  BSF    08.1
0AC9:  BSF    03.5
0ACA:  BCF    08.1
....................       Delay4us(Ton); 
0ACB:  BCF    03.5
0ACC:  MOVF   62,W
0ACD:  MOVWF  6D
0ACE:  MOVF   61,W
0ACF:  MOVWF  6C
0AD0:  BCF    0A.3
0AD1:  CALL   770
0AD2:  BSF    0A.3
....................       output_bit(PIN_D1,0); 
0AD3:  BCF    08.1
0AD4:  BSF    03.5
0AD5:  BCF    08.1
....................       Delay4us(ChuKy-Ton); 
0AD6:  BCF    03.5
0AD7:  MOVF   61,W
0AD8:  SUBWF  63,W
0AD9:  MOVWF  6A
0ADA:  MOVF   64,W
0ADB:  MOVWF  6B
0ADC:  MOVF   62,W
0ADD:  BTFSS  03.0
0ADE:  INCFSZ 62,W
0ADF:  SUBWF  6B,F
0AE0:  MOVF   6B,W
0AE1:  MOVWF  6D
0AE2:  MOVF   6A,W
0AE3:  MOVWF  6C
0AE4:  BCF    0A.3
0AE5:  CALL   770
0AE6:  BSF    0A.3
....................     } 
....................      if(servo==2) 
0AE7:  MOVF   69,W
0AE8:  SUBLW  02
0AE9:  BTFSS  03.2
0AEA:  GOTO   30A
....................     { 
....................       output_bit(PIN_D0,1); 
0AEB:  BSF    08.0
0AEC:  BSF    03.5
0AED:  BCF    08.0
....................       Delay4us(Ton); 
0AEE:  BCF    03.5
0AEF:  MOVF   62,W
0AF0:  MOVWF  6D
0AF1:  MOVF   61,W
0AF2:  MOVWF  6C
0AF3:  BCF    0A.3
0AF4:  CALL   770
0AF5:  BSF    0A.3
....................       output_bit(PIN_D0,0); 
0AF6:  BCF    08.0
0AF7:  BSF    03.5
0AF8:  BCF    08.0
....................       Delay4us(ChuKy-Ton); 
0AF9:  BCF    03.5
0AFA:  MOVF   61,W
0AFB:  SUBWF  63,W
0AFC:  MOVWF  6A
0AFD:  MOVF   64,W
0AFE:  MOVWF  6B
0AFF:  MOVF   62,W
0B00:  BTFSS  03.0
0B01:  INCFSZ 62,W
0B02:  SUBWF  6B,F
0B03:  MOVF   6B,W
0B04:  MOVWF  6D
0B05:  MOVF   6A,W
0B06:  MOVWF  6C
0B07:  BCF    0A.3
0B08:  CALL   770
0B09:  BSF    0A.3
....................     } 
0B0A:  MOVF   67,W
0B0B:  BTFSC  03.2
0B0C:  DECF   68,F
0B0D:  DECF   67,F
0B0E:  GOTO   2BD
....................    } 
0B0F:  RETURN
.................... } 
....................  
.................... void WriteBack() 
.................... {  
....................    output_bit(PIN_D1,0); 
*
077C:  BCF    08.1
077D:  BSF    03.5
077E:  BCF    08.1
....................    output_bit(PIN_D0,0); 
077F:  BCF    03.5
0780:  BCF    08.0
0781:  BSF    03.5
0782:  BCF    08.0
0783:  BCF    03.5
0784:  RETURN
.................... } 
....................  
.................... #INT_EXT 
.................... void  EXT_isr(void)  
.................... {   
....................    count=count+1.0; 
*
01AE:  BCF    03.1
01AF:  MOVF   54,W
01B0:  BSF    03.5
01B1:  MOVWF  43
01B2:  BCF    03.5
01B3:  MOVF   53,W
01B4:  BSF    03.5
01B5:  MOVWF  42
01B6:  BCF    03.5
01B7:  MOVF   52,W
01B8:  BSF    03.5
01B9:  MOVWF  41
01BA:  BCF    03.5
01BB:  MOVF   51,W
01BC:  BSF    03.5
01BD:  MOVWF  40
01BE:  CLRF   47
01BF:  CLRF   46
01C0:  CLRF   45
01C1:  MOVLW  7F
01C2:  MOVWF  44
01C3:  BCF    03.5
01C4:  CALL   068
01C5:  MOVF   7A,W
01C6:  MOVWF  54
01C7:  MOVF   79,W
01C8:  MOVWF  53
01C9:  MOVF   78,W
01CA:  MOVWF  52
01CB:  MOVF   77,W
01CC:  MOVWF  51
.................... } 
....................  
01CD:  BCF    0B.1
01CE:  BCF    0A.3
01CF:  BCF    0A.4
01D0:  GOTO   03B
.................... #INT_RB 
.................... void Stop() 
.................... { 
....................    if(Input(Pin_B5)==0) 
01D1:  BSF    03.5
01D2:  BSF    06.5
01D3:  BCF    03.5
01D4:  BTFSS  06.5
....................       {   
....................          isFromButtonPressed=0;      
01D5:  CLRF   35
....................       } 
.................... } 
....................  
01D6:  BCF    0B.0
01D7:  BCF    0A.3
01D8:  BCF    0A.4
01D9:  GOTO   03B
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void)  
.................... {  
....................    switch(color_flag) 
*
0207:  MOVF   4A,W
0208:  ADDLW  FC
0209:  BTFSC  03.0
020A:  GOTO   23F
020B:  ADDLW  04
020C:  GOTO   243
....................       {   
....................       case 0:  
....................               TCS_mode(0,0);               
020D:  BSF    03.5
020E:  CLRF   40
020F:  CLRF   41
0210:  BCF    03.5
0211:  CALL   1DA
....................               break; 
0212:  GOTO   23F
....................       case 1: red_freq=count; 
0213:  MOVF   54,W
0214:  MOVWF  58
0215:  MOVF   53,W
0216:  MOVWF  57
0217:  MOVF   52,W
0218:  MOVWF  56
0219:  MOVF   51,W
021A:  MOVWF  55
....................               TCS_mode(1,1);             
021B:  MOVLW  01
021C:  BSF    03.5
021D:  MOVWF  40
021E:  MOVWF  41
021F:  BCF    03.5
0220:  CALL   1DA
....................               break; 
0221:  GOTO   23F
....................       case 2: green_freq=count; 
0222:  MOVF   54,W
0223:  MOVWF  60
0224:  MOVF   53,W
0225:  MOVWF  5F
0226:  MOVF   52,W
0227:  MOVWF  5E
0228:  MOVF   51,W
0229:  MOVWF  5D
....................               TCS_mode(0,1); 
022A:  BSF    03.5
022B:  CLRF   40
022C:  MOVLW  01
022D:  MOVWF  41
022E:  BCF    03.5
022F:  CALL   1DA
....................               break; 
0230:  GOTO   23F
....................       case 3: blue_freq=count; 
0231:  MOVF   54,W
0232:  MOVWF  5C
0233:  MOVF   53,W
0234:  MOVWF  5B
0235:  MOVF   52,W
0236:  MOVWF  5A
0237:  MOVF   51,W
0238:  MOVWF  59
....................               TCS_mode(1,0); 
0239:  MOVLW  01
023A:  BSF    03.5
023B:  MOVWF  40
023C:  CLRF   41
023D:  BCF    03.5
023E:  CALL   1DA
....................               break; 
....................       } 
.................... } 
023F:  BCF    0C.0
0240:  BCF    0A.3
0241:  BCF    0A.4
0242:  GOTO   03B
.................... #INT_RDA 
.................... void data_rec() 
.................... { 
....................  
....................    memset(&data_received[0],0,sizeof(data_received)); 
*
034D:  MOVLW  38
034E:  MOVWF  04
034F:  BCF    03.7
0350:  CLRF   77
0351:  MOVLW  05
0352:  MOVWF  78
....................    get_data(); 
....................    on_off=atoi(&data_received[0]); 
*
037F:  BSF    03.5
0380:  CLRF   41
0381:  MOVLW  38
0382:  MOVWF  40
0383:  BCF    03.5
0384:  CALL   24B
0385:  MOVF   78,W
0386:  MOVWF  4B
....................    sp_stop=atoi(&data_received[3]); 
0387:  BSF    03.5
0388:  CLRF   41
0389:  MOVLW  3B
038A:  MOVWF  40
038B:  BCF    03.5
038C:  CALL   24B
038D:  MOVF   78,W
038E:  MOVWF  4E
....................    time_stop=atoi(&data_received[4]); 
038F:  BSF    03.5
0390:  CLRF   41
0391:  MOVLW  3C
0392:  MOVWF  40
0393:  BCF    03.5
0394:  CALL   24B
0395:  MOVF   78,W
0396:  MOVWF  4F
....................    switch(data_received[1]) 
0397:  MOVF   39,W
0398:  XORLW  4C
0399:  BTFSC  03.2
039A:  GOTO   3A2
039B:  XORLW  01
039C:  BTFSC  03.2
039D:  GOTO   3A5
039E:  XORLW  05
039F:  BTFSC  03.2
03A0:  GOTO   3A8
03A1:  GOTO   3AA
....................    {   
....................       case 'L' :speed_mode=LOW_;break; 
03A2:  MOVLW  01
03A3:  MOVWF  4C
03A4:  GOTO   3AA
....................       case 'M' :speed_mode=MEDIUM;break; 
03A5:  MOVLW  02
03A6:  MOVWF  4C
03A7:  GOTO   3AA
....................       case 'H' :speed_mode=HIGH_;break; 
03A8:  MOVLW  03
03A9:  MOVWF  4C
....................    } 
....................    switch(data_received[2]) 
03AA:  MOVF   3A,W
03AB:  XORLW  6C
03AC:  BTFSC  03.2
03AD:  GOTO   3B5
03AE:  XORLW  01
03AF:  BTFSC  03.2
03B0:  GOTO   3B8
03B1:  XORLW  05
03B2:  BTFSC  03.2
03B3:  GOTO   3BB
03B4:  GOTO   3BD
....................    {   
....................       case 'l' :freq_mode=LOW_;break; 
03B5:  MOVLW  01
03B6:  MOVWF  4D
03B7:  GOTO   3BD
....................       case 'm' :freq_mode=MEDIUM;break; 
03B8:  MOVLW  02
03B9:  MOVWF  4D
03BA:  GOTO   3BD
....................       case 'h' :freq_mode=HIGH_;break; 
03BB:  MOVLW  03
03BC:  MOVWF  4D
....................    } 
....................  
03BD:  BCF    0C.5
03BE:  BCF    0A.3
03BF:  BCF    0A.4
03C0:  GOTO   03B
.................... } 
.................... unsigned char TCS3200_getcolor() 
.................... { done=0; 
*
064F:  CLRF   36
....................   setup_timer_1(T1_internal | T1_div_by_8); 
0650:  MOVLW  B5
0651:  MOVWF  10
....................   set_timer1(3036); 
0652:  CLRF   0E
0653:  MOVLW  0B
0654:  MOVWF  0F
0655:  MOVLW  DC
0656:  MOVWF  0E
....................    
....................   while(!done){}; 
0657:  MOVF   36,F
0658:  BTFSC  03.2
0659:  GOTO   657
....................            /*red_freq= Map(red_freq,500,1650,0,255); 
....................            blue_freq= Map(blue_freq,600,1600,0,255); 
....................            green_freq= Map(green_freq,400,1000,0,255);*/ 
....................            cycle++;     
065A:  INCF   37,F
....................            sum=red_product+blue_product+green_product; 
065B:  MOVF   47,W
065C:  ADDWF  46,W
065D:  ADDWF  48,W
065E:  MOVWF  49
....................            printf("%d|%d|%d|%d\r\n",red_product,blue_product,green_product,sum); 
065F:  MOVF   46,W
0660:  MOVWF  65
0661:  MOVLW  18
